/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0581_01_crop_0003.npz,"[[3.93308158 1.92929163 0.19576565]
 [3.88492279 2.00613954 0.23578492]
 [3.89133052 1.97686724 0.39662507]
 ...
 [6.60101398 2.53630869 0.03632114]
 [6.6101052  2.57469177 0.03654414]
 [6.56107724 2.84049392 0.04521221]]","[[9333 9350 9353]
 [6468 9334 9358]
 [9083 9357 9356]
 ...
 [3850 4840 5035]
 [4038 4900 4988]
 [4305 4587 4586]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0284_00_crop_0000.npz,"[[1.39027611 0.47511933 1.0371003 ]
 [1.43734314 0.48544216 0.94085555]
 [1.43616173 0.48726989 0.99485372]
 ...
 [3.58342886 2.89758539 2.71888494]
 [3.64583349 2.99058755 2.60820834]
 [3.59200001 2.99743629 2.58400011]]","[[9445 9446 9467]
 [9309 9445 9468]
 [9436 9450 9464]
 ...
 [4154 4572 4474]
 [8025 8061 8062]
 [8029 8064 8065]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0451_02_crop_0006.npz,"[[4.48183    3.50407398 0.05616263]
 [4.48882771 3.53912695 0.05452221]
 [4.48942637 3.70698965 0.05441836]
 ...
 [6.67716932 3.56869245 2.17791152]
 [6.63609743 3.60660791 1.90134776]
 [6.64610791 3.60482168 1.99904186]]","[[7479 7587 7586]
 [7561 7578 7562]
 [7500 7568 7529]
 ...
 [1146 1635 1148]
 [ 868 1006  921]
 [4928 4958 4959]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0150_00_crop_0000.npz,"[[0.96227063 1.10607243 0.04618754]
 [0.9627842  1.13680756 0.04809377]
 [1.08236599 1.14662208 0.04160709]
 ...
 [3.75887597 2.68921494 1.56506824]
 [3.77896571 2.67653084 1.5987184 ]
 [3.7731365  2.68008506 1.55587333]]","[[9362 9372 9377]
 [9357 9372 9362]
 [9360 9373 9361]
 ...
 [9160 9276 9251]
 [9277 9298 9278]
 [9207 9277 9278]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0027_01_crop_0001.npz,"[[0.51874529 1.71421707 0.0544844 ]
 [0.51036282 1.67778635 0.12342839]
 [0.50653619 1.69688475 0.10595785]
 ...
 [2.91170931 4.25506258 0.54327899]
 [2.98525016 4.22958358 0.53757926]
 [2.63493752 4.31412506 0.54864526]]","[[5487 5976 6081]
 [1379 1418 1419]
 [2755 3125 2938]
 ...
 [4971 5010 5009]
 [3612 4029 4030]
 [6171 6199 6200]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0631_01_crop_0000.npz,"[[0.37455219 3.46874368 0.34973727]
 [0.394981   3.44617138 0.30665963]
 [0.35579772 3.49107141 0.30989004]
 ...
 [2.85133576 4.02964735 0.63552064]
 [2.89184337 3.98254323 0.62434624]
 [2.81617188 4.07162523 0.6461612 ]]","[[3331 3519 3413]
 [1621 1623 1622]
 [3395 3547 3396]
 ...
 [6807 6978 6808]
 [9245 9360 9298]
 [1399 1861 1994]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0002_01_crop_0003.npz,"[[1.50023775 3.41082168 1.23808696]
 [1.47704749 3.40952888 1.24713807]
 [1.47180979 3.4113605  1.28062632]
 ...
 [3.78827775 4.65314138 2.80336201]
 [3.95656419 4.55687571 2.79069948]
 [3.64242864 4.75078964 2.93578815]]","[[21866 21958 22168]
 [21869 21872 22228]
 [22077 22162 22168]
 ...
 [12951 13428 13000]
 [15731 15887 15886]
 [ 1339  2854  2637]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0253_00_crop_0001.npz,"[[0.30774412 2.41095972 0.30050848]
 [0.33569011 2.42035389 0.29992396]
 [0.34785508 2.40107294 0.31638882]
 ...
 [2.56880975 4.82911682 0.45921633]
 [2.58344412 4.83330441 0.45734635]
 [2.56118226 4.81066306 0.46863652]]","[[ 5443  5533  5532]
 [12291 12382 12447]
 [ 9098  9135  9176]
 ...
 [ 7483  7977  8062]
 [ 1913  1915  2117]
 [ 7196  7373  8070]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0209_01_crop_0002.npz,"[[0.47368658 2.95784943 0.51797896]
 [0.46819309 2.95600204 0.4734717 ]
 [0.45502245 2.93275928 0.48300642]
 ...
 [2.7278235  5.65710592 1.62969828]
 [2.64184618 5.54393625 1.67225859]
 [2.80446637 5.74016809 1.56721705]]","[[12820 12979 13025]
 [12964 13025 12979]
 [12967 13026 12968]
 ...
 [11181 11549 11493]
 [11240 11362 11546]
 [12868 12883 12901]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0501_02_crop_0001.npz,"[[0.28376914 0.36048432 0.34397411]
 [0.12323507 0.36068081 0.14841574]
 [0.12126412 0.38070688 0.13645838]
 ...
 [2.61427689 2.6996851  2.64677477]
 [2.5982691  2.60687435 2.65436792]
 [2.59997249 2.52909422 2.64968276]]","[[22497 22521 22509]
 [21970 22505 22541]
 [22506 22507 22540]
 ...
 [13377 13567 13565]
 [12087 12234 12347]
 [13444 13575 13573]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0667_01_crop_0004.npz,"[[2.19953928 4.73513422 0.48682736]
 [2.23700011 4.73900032 0.48154177]
 [2.27808507 5.00800037 0.48540294]
 ...
 [4.56427781 7.05796973 0.34768527]
 [4.56013457 7.5267876  0.40140825]
 [4.59926987 7.52829784 0.40671008]]","[[6449 6978 6951]
 [6728 6756 6903]
 [6349 6951 6740]
 ...
 [4001 4088 4242]
 [4747 5167 4912]
 [2413 2605 2840]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0155_00_crop_0003.npz,"[[2.37076799 5.40273698 0.38344585]
 [2.38803001 5.43585761 0.38845371]
 [2.37059722 5.40685272 0.46990786]
 ...
 [4.09928433 7.00441217 0.17789308]
 [3.9880356  6.75613991 0.13085899]
 [4.03590202 7.15183973 0.17051113]]","[[2003 2557 2332]
 [ 900 3817 1188]
 [2034 2403 2035]
 ...
 [1988 2595 2106]
 [2188 2305 2455]
 [3647 3664 3648]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0385_02_crop_0006.npz,"[[3.49047871 2.32454367 0.0934941 ]
 [3.44936156 2.33300358 0.08957498]
 [3.4776814  2.37036657 0.09058132]
 ...
 [6.27037001 4.17533588 1.00622511]
 [6.27622604 4.18616438 1.00548589]
 [6.22567113 4.1188906  0.84863255]]","[[12470 12485 12501]
 [12452 12470 12501]
 [12434 12440 12507]
 ...
 [10947 11014 10949]
 [ 1115  1187  1165]
 [ 1184  1214  1185]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0159_00_crop_0000.npz,"[[1.48870137 0.9543824  0.47667613]
 [1.46879431 1.1212698  0.23123098]
 [1.46638403 1.11738555 0.19405015]
 ...
 [3.70631806 2.63794287 0.04242516]
 [3.61795998 2.85043049 0.05080349]
 [3.6656553  2.76458732 0.04545772]]","[[ 9860 10012  9956]
 [ 8606  8835  8687]
 [ 9846 10542  9971]
 ...
 [ 6846  7318  7317]
 [ 4073  4519  4099]
 [ 1854  1861  2680]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0545_01_crop_0003.npz,"[[2.09657001 0.38581705 0.48225002]
 [2.15857835 0.40763728 0.07415158]
 [2.13225567 0.38682374 0.08152579]
 ...
 [4.54686813 2.75892167 1.03840137]
 [4.5439992  2.73814559 1.05123758]
 [4.55061901 2.79426652 1.0395346 ]]","[[14658 14710 14785]
 [14696 14768 14771]
 [14695 14696 14771]
 ...
 [ 4973  5035  5055]
 [ 2917  3455  3171]
 [ 4920  5057  4931]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0140_00_crop_0003.npz,"[[1.14829946 4.49242127 0.46408918]
 [1.43494296 4.48803883 0.18437825]
 [1.23598331 4.49147737 0.21632377]
 ...
 [2.9352752  7.31810856 1.57144207]
 [2.65763712 6.87645674 1.83821607]
 [2.55914466 6.73361286 1.78269629]]","[[6848 6857 6859]
 [  68   75  839]
 [8122 8148 8149]
 ...
 [7622 7624 7778]
 [1127 1324 1897]
 [1659 1962 1964]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0477_00_crop_0009.npz,"[[ 9.48114967  3.43652225  0.33281252]
 [ 9.47298908  3.43190885  0.41376998]
 [ 9.47107577  3.39542717  0.25102511]
 ...
 [11.59475485  3.59414879  1.53270868]
 [11.70123672  3.53066468  1.96393836]
 [11.5961585   3.57876277  1.92172486]]","[[6084 6228 6198]
 [5994 6173 6228]
 [5994 6228 6084]
 ...
 [ 467  542  598]
 [ 541  620  606]
 [ 527  586  621]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0590_01_crop_0005.npz,"[[3.31033468 3.4288156  0.76825658]
 [3.35267568 3.44003129 0.77095887]
 [3.15311837 3.43397421 0.769502  ]
 ...
 [5.5517508  6.3494626  1.75562743]
 [5.5375824  6.3315382  1.76242375]
 [5.57564163 6.37590456 1.68602586]]","[[1046 1114 1097]
 [9032 9435 9373]
 [ 982 1187 1029]
 ...
 [3166 4573 3846]
 [9220 9442 9314]
 [3930 4384 4385]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0173_01_crop_0002.npz,"[[1.48657838 3.51523429 0.11151544]
 [1.49139146 3.61261702 0.10023775]
 [1.49082357 3.7753222  0.07842609]
 ...
 [3.66419458 5.81556892 0.78124106]
 [3.79927349 6.25646877 0.81680381]
 [3.71712542 6.42925072 0.82475954]]","[[7664 7736 7677]
 [7735 7778 7743]
 [5897 6411 6472]
 ...
 [4892 5364 5321]
 [5983 6499 6251]
 [1330 1403 1404]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0623_00_crop_0000.npz,"[[0.48938139 3.17912241 0.10742062]
 [0.45249938 3.17524689 0.11203578]
 [0.46009444 3.21069207 0.10941292]
 ...
 [2.81970131 3.57255697 0.03084055]
 [2.73523039 3.57169241 0.03193662]
 [2.97558355 3.56222296 0.03055989]]","[[ 125 2863  281]
 [8557 8636 8558]
 [7593 7715 7692]
 ...
 [4492 4759 5106]
 [1692 2091 2090]
 [4390 4393 4392]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0220_02_crop_0002.npz,"[[1.1148276  2.48856115 0.47506834]
 [1.34255016 2.49138772 0.15791607]
 [1.13333372 2.50599225 0.38572084]
 ...
 [3.81705721 4.85051711 2.80095355]
 [3.7406168  4.59580088 2.79069853]
 [3.6006577  4.76184869 2.58392787]]","[[ 9416 10247  9417]
 [ 8521  8657  8709]
 [13127 13427 13210]
 ...
 [ 8147  8150  8414]
 [  497   525   526]
 [ 9450  9706  9812]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0018_00_crop_0001.npz,"[[0.45201266 0.50125545 0.18234506]
 [0.44800001 0.49692714 0.33600003]
 [0.47898247 0.49117092 0.3453536 ]
 ...
 [2.62907672 2.63054895 1.77668583]
 [2.79484749 2.65724277 1.65577018]
 [2.8072536  2.66222334 1.65044367]]","[[18201 18212 18248]
 [18201 18248 18260]
 [18332 18345 18346]
 ...
 [13718 13992 13899]
 [17462 17662 17527]
 [13972 14088 13973]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0453_01_crop_0010.npz,"[[7.46889679 6.07421168 0.07409134]
 [7.47358497 6.10551532 0.07283079]
 [7.49915886 6.26438532 0.07883098]
 ...
 [9.78786373 7.64876556 1.38863862]
 [9.56843472 7.76766539 1.14069831]
 [9.49601412 7.67499566 1.25316793]]","[[ 8910 13018 12831]
 [12756 13017 12855]
 [12946 12948 12971]
 ...
 [ 3097  3505  3320]
 [ 8668  8979  8981]
 [   15    45    37]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0179_00_crop_0001.npz,"[[0.21191368 1.22096662 0.41481437]
 [0.49046155 1.49229805 0.06131205]
 [0.20890375 1.17670363 0.26108306]
 ...
 [2.8910625  3.61733956 1.97564962]
 [2.73652148 3.62443701 2.29247228]
 [2.60838294 3.62345493 1.54978752]]","[[17184 17245 17325]
 [17160 17323 17233]
 [17233 17323 17304]
 ...
 [16741 16775 16773]
 [ 6735  6957  6999]
 [16788 16797 16789]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0380_00_crop_0004.npz,"[[2.96527521 1.67573349 0.05211342]
 [2.97771692 1.68127048 0.06153022]
 [2.99110007 1.68431258 0.05516561]
 ...
 [5.60859632 1.73280364 0.18978416]
 [5.54247379 1.8192327  0.01452741]
 [5.64852667 1.7440958  0.01417699]]","[[9908 9922 9909]
 [9908 9931 9922]
 [9915 9933 9934]
 ...
 [ 170  184  429]
 [ 112  335  778]
 [7932 7963 7969]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0380_01_crop_0003.npz,"[[1.58828811 2.34144505 0.16918059]
 [1.62296947 2.30543439 0.16816135]
 [1.84487897 2.36096042 0.27570974]
 ...
 [4.55213802 3.87201398 2.58750698]
 [4.57227206 3.8663013  2.5768218 ]
 [4.56538939 3.84806156 2.59129262]]","[[14142 14143 14144]
 [14140 14141 14142]
 [13605 14112 14140]
 ...
 [ 9091  9093  9092]
 [ 9000  9052  9027]
 [ 8891  9037  9097]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0214_00_crop_0002.npz,"[[2.47175725 2.48340027 0.02060288]
 [2.39958016 1.95902558 0.15079167]
 [2.31757712 1.99325156 0.35293752]
 ...
 [5.23597915 1.51869992 0.11580066]
 [5.1519568  1.59582883 0.10873913]
 [5.01137018 1.63018036 0.09403696]]","[[15098 15150 15146]
 [15093 15154 15101]
 [15070 15077 15149]
 ...
 [ 2622  2836  2878]
 [ 2349  2526  2786]
 [ 2277  2749  2278]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0118_01_crop_0003.npz,"[[2.44460495 3.35019509 0.32210881]
 [2.44912429 3.35344896 0.28649352]
 [2.36089194 3.37901598 0.08182191]
 ...
 [4.78638554 5.51498222 0.55061001]
 [4.77219439 5.51700687 0.77454686]
 [4.81101783 5.54523484 1.15889088]]","[[5859 6012 5867]
 [4544 4589 4605]
 [1954 2369 2742]
 ...
 [ 523  550  621]
 [4986 5456 5303]
 [2944 3046 3193]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0451_05_crop_0003.npz,"[[0.79297874 6.43704695 0.23180821]
 [0.80054629 6.48051596 0.23417988]
 [0.840487   6.43429804 0.2264366 ]
 ...
 [3.55046399 6.55504719 2.66837835]
 [3.58842166 6.56631406 2.66888936]
 [3.55472469 6.64972115 2.66587353]]","[[ 6688  6851  6840]
 [ 5191  5223  5221]
 [ 1858  2171  2170]
 ...
 [ 9981 10273 10110]
 [ 7280  7689  7281]
 [ 1016  1304  1305]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0260_02_crop_0000.npz,"[[0.46058809 0.6089876  0.37786217]
 [0.46448532 0.6340153  0.34627749]
 [0.21344953 1.03068022 0.06160542]
 ...
 [2.59860623 1.73446059 1.09137934]
 [2.55619442 1.5940004  1.0110836 ]
 [2.60783195 1.76921481 1.32983917]]","[[11051 11064 11118]
 [11067 11071 11080]
 [11052 11096 11138]
 ...
 [ 6838  7006  6845]
 [  630  1199   884]
 [ 6895  6932  6906]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0456_01_crop_0002.npz,"[[1.47443855 1.10355473 0.08727787]
 [1.48042736 1.51574676 0.07758988]
 [1.47363198 1.44156392 0.07811005]
 ...
 [3.75755715 3.68266982 1.23241305]
 [3.66960955 3.69977021 1.1973474 ]
 [3.79911447 3.6487515  0.92336792]]","[[ 6556  6604  6557]
 [  741   743   813]
 [ 6724  6741  6747]
 ...
 [10204 10399 10398]
 [ 4544  4580  5534]
 [ 3096  3662  3385]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0332_01_crop_0000.npz,"[[1.5164268  2.51206779 1.22075009]
 [1.49208073 2.51704407 1.22592   ]
 [1.46033514 2.52075044 1.41677888]
 ...
 [4.16047255 4.88929478 1.30513712]
 [4.12475872 4.89633369 1.30243686]
 [4.16768654 4.88350638 1.14710708]]","[[12394 12395 12401]
 [12392 12393 12397]
 [12389 12392 12397]
 ...
 [ 5207  5637  5379]
 [   61    62   105]
 [ 1532  1533  1571]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0143_01_crop_0001.npz,"[[0.34201956 2.30631348 0.84889463]
 [0.3435113  2.27356797 0.88711926]
 [0.38047293 2.26368527 1.36807756]
 ...
 [2.80290198 4.05504799 2.5362258 ]
 [2.83120513 3.80418921 2.70802665]
 [2.82773137 4.07724476 2.63193345]]","[[ 6455  6617  6565]
 [16747 17089 16774]
 [20021 20191 20236]
 ...
 [14110 14822 14467]
 [ 5743  5836  5791]
 [  846  1234  1233]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0038_00_crop_0009.npz,"[[ 4.23310685  8.44237566  0.20049145]
 [ 3.93284377  8.26259208  0.44075132]
 [ 3.60437317  8.13805218  0.0505268 ]
 ...
 [ 6.2771337  10.52689219  1.07528472]
 [ 6.30618954 10.53338909  1.04636908]
 [ 6.3058672  10.5300312   1.08900917]]","[[8689 9329 9322]
 [9329 9332 9340]
 [4836 9325 5414]
 ...
 [2099 2302 2205]
 [9134 9198 9197]
 [ 711  782 1182]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0143_00_crop_0000.npz,"[[1.48992768 1.48988345 0.74415921]
 [1.4519937  1.50287664 0.74534595]
 [1.15761918 2.02166134 0.79503873]
 ...
 [2.56199336 2.7600174  1.58593023]
 [2.55686748 2.71882904 1.54119319]
 [2.58929896 2.72411919 1.57795179]]","[[3973 6659 6646]
 [3973 6646 3974]
 [3974 6646 6658]
 ...
 [6409 6413 6410]
 [2080 2218 2299]
 [4009 4267 4379]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0181_01_crop_0004.npz,"[[1.9873085  3.47785193 0.1202708 ]
 [1.95047289 3.5138377  0.11565407]
 [1.95022023 3.4786396  0.11680558]
 ...
 [4.53101683 5.09409475 1.59328067]
 [4.55185783 5.145136   1.55692309]
 [4.52110577 5.13511753 1.50668681]]","[[5682 6014 6035]
 [3188 3189 3190]
 [4875 5037 5538]
 ...
 [1859 2443 1860]
 [8161 8206 8168]
 [4585 4586 4648]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0503_00_crop_0005.npz,"[[4.51317898 2.4752605  0.5061114 ]
 [4.50915702 2.62983775 0.50043289]
 [4.51865244 3.47065926 0.49820704]
 ...
 [6.5301075  4.51251554 1.06228495]
 [6.67406006 4.72579155 0.96797705]
 [6.87150669 4.53869247 0.80711788]]","[[8389 8500 8895]
 [8347 9202 9060]
 [9061 9158 9178]
 ...
 [5368 5898 5872]
 [5393 5916 5885]
 [5494 5828 5598]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0504_00_crop_0003.npz,"[[3.19970119 2.44615507 0.03308542]
 [3.49416643 2.16040415 0.04643909]
 [3.45347321 2.15610707 0.04462359]
 ...
 [5.79300404 4.02771807 0.05425559]
 [5.78439999 4.03312397 0.05687829]
 [5.92086411 3.67305819 0.05348852]]","[[12118 12132 12230]
 [11971 12077 12146]
 [11162 12064 12182]
 ...
 [ 8092  8517  8518]
 [ 6011  6012  6101]
 [ 8068  8194  8113]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0245_00_crop_0000.npz,"[[0.47456004 2.23891793 0.30301256]
 [0.50328488 2.23418113 0.34434229]
 [0.51000227 2.21147008 0.30796584]
 ...
 [2.52829564 3.89005911 0.5140641 ]
 [3.07062864 3.52624917 0.76459825]
 [2.53808141 3.8288765  0.64977336]]","[[7046 7311 7441]
 [7455 7505 7558]
 [7257 7378 7320]
 ...
 [7230 7284 7453]
 [3895 3955 4085]
 [8765 8856 9108]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0274_02_crop_0002.npz,"[[3.33751305 0.47446677 0.07058533]
 [3.13378684 0.47860542 0.08258476]
 [3.36897057 0.5186343  0.06689035]
 ...
 [6.0803957  3.26095605 2.55397511]
 [5.8981994  3.26532976 2.77923838]
 [5.89602661 3.25011492 2.79506016]]","[[20321 20509 20510]
 [20320 20321 20510]
 [20320 20510 20368]
 ...
 [ 5254  5255  5379]
 [ 6445  6501  6475]
 [ 6301  6319  6340]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0352_01_crop_0000.npz,"[[0.22370521 1.4840828  0.30210701]
 [0.24251929 1.50090313 0.28933223]
 [0.3139725  1.41182731 0.28318157]
 ...
 [2.90727139 2.91368961 1.38009596]
 [2.91039467 2.93092895 1.36937614]
 [2.94831932 2.91287637 0.56601566]]","[[ 4967  5184 10682]
 [10191 10282 10591]
 [ 9994 10042 10276]
 ...
 [ 7702  7825  7824]
 [ 7514  7607  7606]
 [ 4745  9899  4758]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0439_00_crop_0001.npz,"[[1.49760398 2.49806809 1.35406783]
 [1.49486287 2.52570615 1.32110875]
 [1.50163123 2.52671015 1.07575983]
 ...
 [4.10384274 0.91642207 1.77356374]
 [4.08338881 0.99527675 1.5601759 ]
 [3.53367233 0.95122921 1.73369062]]","[[7907 7937 7911]
 [7882 7940 7935]
 [7928 7935 7940]
 ...
 [2354 2644 2643]
 [1107 1253 1526]
 [5175 5437 5177]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0642_00_crop_0000.npz,"[[0.09640069 1.05043757 0.48162504]
 [0.12524284 1.29033551 0.47921156]
 [0.43511788 1.32948937 0.23859091]
 ...
 [2.85415602 2.65296984 0.09369902]
 [2.54532146 2.7335186  0.10181127]
 [2.86886644 2.93940306 0.09809979]]","[[14925 15040 15041]
 [   96   270   132]
 [12852 13100 12981]
 ...
 [ 9178  9290  9244]
 [  641  1318  1107]
 [ 1601  1733  1922]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0510_02_crop_0000.npz,"[[2.51701252 0.27306514 1.04621585]
 [2.50277591 0.07432247 1.43655721]
 [2.50098455 0.07548329 1.48010898]
 ...
 [4.59651883 2.99807525 1.71575685]
 [4.5905261  2.98387361 1.55639243]
 [4.59379759 2.9590416  1.55936642]]","[[ 7899  7900  7930]
 [ 5180  5563  5690]
 [ 7862  8015  8139]
 ...
 [  558   560   671]
 [ 9996 10155 10006]
 [ 9265  9542  9298]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0255_00_crop_0002.npz,"[[1.40122402 0.48467456 1.31504385]
 [1.47505917 0.50529941 0.99834046]
 [1.47836936 0.4785226  1.01735926]
 ...
 [3.59917886 0.71165236 0.55489102]
 [3.61766326 0.71591783 0.57053724]
 [3.60499477 0.72280461 0.54457122]]","[[12140 12210 12179]
 [12140 12179 12180]
 [12179 12210 12205]
 ...
 [ 7832  7845  7846]
 [ 7725  8272  7726]
 [ 7634  8150  8148]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0126_02_crop_0003.npz,"[[0.89823446 3.18000689 0.02753277]
 [0.77725625 3.18034959 0.40380398]
 [1.1781135  3.41761406 0.03554621]
 ...
 [2.54242039 5.90964389 2.66627872]
 [2.53006244 5.92189169 2.60889578]
 [2.62973309 5.87319517 2.65590835]]","[[ 7846  9862  9961]
 [ 7846  9397  9862]
 [ 9397  9962 10185]
 ...
 [ 9425 10116 10565]
 [ 2545  2818  2819]
 [ 8122 10559 10325]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0016_02_crop_0002.npz,"[[1.66856802 3.49414144 0.31535805]
 [1.64633209 3.50706267 0.28510836]
 [2.48048711 3.49115562 0.11614333]
 ...
 [4.13527107 6.27051806 1.51131302]
 [3.74423599 6.1214695  1.55217624]
 [3.77076936 6.27231121 1.60111165]]","[[7677 7709 7755]
 [7627 7709 7677]
 [7638 7694 7679]
 ...
 [5380 5390 5403]
 [3323 3471 3361]
 [1472 1563 1607]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0332_00_crop_0002.npz,"[[1.03767312 1.393502   0.05772358]
 [1.03685004 1.44145676 0.05798825]
 [1.20325649 1.39901319 0.05771251]
 ...
 [2.73155832 4.0282855  1.82210922]
 [2.64059615 4.33850241 1.65842617]
 [2.63013554 4.32666683 1.86245048]]","[[ 9874  9992 10262]
 [10297 10318 10417]
 [10241 10254 10416]
 ...
 [ 5385  5782  5781]
 [ 7914  8044  7915]
 [ 8707  8809  8772]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0631_01_crop_0004.npz,"[[3.11973587 3.97380039 0.02722482]
 [3.08135829 3.81824856 0.22566147]
 [3.113309   3.81486115 0.25997459]
 ...
 [5.62199974 3.93011284 0.9781702 ]
 [5.5720377  3.99306536 0.77231884]
 [5.54203176 4.03601313 0.56612271]]","[[11198 11387 11224]
 [11232 11239 11274]
 [11241 11363 11277]
 ...
 [ 6848  7300  7478]
 [ 7029  7497  7146]
 [ 6855  6857  6856]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0263_00_crop_0002.npz,"[[1.44114931 1.46944296 0.04689221]
 [1.43787091 1.50931616 0.04500932]
 [1.48861265 1.48674726 0.05399067]
 ...
 [4.3218352  3.96882264 1.5445054 ]
 [4.04268885 4.00782569 1.66623251]
 [4.02926159 4.01099873 1.68186617]]","[[10388 10415 10431]
 [10396 10447 10446]
 [10385 10489 10465]
 ...
 [ 5491  5572  5619]
 [ 8534  8535  8650]
 [ 8344  8535  8534]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0622_00_crop_0001.npz,"[[2.46268862 2.28568    0.16272654]
 [2.50237632 2.2760085  0.16189965]
 [2.34189091 2.32640438 0.15069923]
 ...
 [4.50931263 2.9012711  0.94641954]
 [4.50611925 2.86751103 0.75344735]
 [4.50199699 2.89942861 0.96580434]]","[[5629 5808 5844]
 [5734 5932 5931]
 [5864 5906 5912]
 ...
 [3616 4349 3933]
 [2258 2346 2283]
 [6080 6343 6399]]"
